"SEC","Sector","TRANS","Transaction","MEAS","Measure","COU","Country","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"NA","National aggregates","SURF","Area","VALUE","Value","AUS","Australia","2016","2016","KM2","Square kilometres","0","Units",,,7703350,,
"NA","National aggregates","POP","Population","VALUE","Value","AUS","Australia","2016","2016","HAB","Inhabitants","3","Thousands",,,24485,,
"NA","National aggregates","GDP","GDP","VALUE","Value","AUS","Australia","2016","2016","USD","US Dollar","9","Billions",,,1181.22,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","AUS","Australia","2016","2016","GRWH","Growth rate","0","Units",,,1.96,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","AUS","Australia","2016","2016","USD","US Dollar","0","Units",,,48242.52,,
"NA","National aggregates","SURF","Area","VALUE","Value","AUT","Austria","2016","2016","KM2","Square kilometres","0","Units",,,82409,,
"NA","National aggregates","POP","Population","VALUE","Value","AUT","Austria","2016","2016","HAB","Inhabitants","3","Thousands",,,8739.81,,
"NA","National aggregates","GDP","GDP","VALUE","Value","AUT","Austria","2016","2016","USD","US Dollar","9","Billions",,,441.39,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","AUT","Austria","2016","2016","GRWH","Growth rate","0","Units",,,1.48,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","AUT","Austria","2016","2016","USD","US Dollar","0","Units",,,50503.33,,
"NA","National aggregates","SURF","Area","VALUE","Value","BEL","Belgium","2016","2016","KM2","Square kilometres","0","Units",,,30326,,
"NA","National aggregates","POP","Population","VALUE","Value","BEL","Belgium","2016","2016","HAB","Inhabitants","3","Thousands",,,11295,,
"NA","National aggregates","GDP","GDP","VALUE","Value","BEL","Belgium","2016","2016","USD","US Dollar","9","Billions",,,526.43,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","BEL","Belgium","2016","2016","GRWH","Growth rate","0","Units",,,1.47,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","BEL","Belgium","2016","2016","USD","US Dollar","0","Units",,,46607.4,,
"NA","National aggregates","SURF","Area","VALUE","Value","CAN","Canada","2016","2016","KM2","Square kilometres","0","Units",,,9093510,,
"NA","National aggregates","POP","Population","VALUE","Value","CAN","Canada","2016","2016","HAB","Inhabitants","3","Thousands",,,36286.43,,
"NA","National aggregates","GDP","GDP","VALUE","Value","CAN","Canada","2016","2016","USD","US Dollar","9","Billions",,,1625.36,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","CAN","Canada","2016","2016","GRWH","Growth rate","0","Units",,,1.41,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","CAN","Canada","2016","2016","USD","US Dollar","0","Units",,,44792.55,,
"NA","National aggregates","SURF","Area","VALUE","Value","DEU","Germany","2016","2016","KM2","Square kilometres","0","Units",,,357376,,
"NA","National aggregates","POP","Population","VALUE","Value","DEU","Germany","2016","2016","HAB","Inhabitants","3","Thousands",,,82342,,
"NA","National aggregates","GDP","GDP","VALUE","Value","DEU","Germany","2016","2016","USD","US Dollar","9","Billions",,,4030.4,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","DEU","Germany","2016","2016","GRWH","Growth rate","0","Units",,,1.94,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","DEU","Germany","2016","2016","USD","US Dollar","0","Units",,,48947.07,,
"NA","National aggregates","SURF","Area","VALUE","Value","MEX","Mexico","2016","2016","KM2","Square kilometres","0","Units",,,1959250,,
"NA","National aggregates","POP","Population","VALUE","Value","MEX","Mexico","2016","2016","HAB","Inhabitants","3","Thousands",,,122273,,
"NA","National aggregates","GDP","GDP","VALUE","Value","MEX","Mexico","2016","2016","USD","US Dollar","9","Billions",,,2195.2,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","MEX","Mexico","2016","2016","GRWH","Growth rate","0","Units",,,2.29,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","MEX","Mexico","2016","2016","USD","US Dollar","0","Units",,,17953.23,,
"NA","National aggregates","SURF","Area","VALUE","Value","ESP","Spain","2016","2016","KM2","Square kilometres","0","Units",,,504712,,
"NA","National aggregates","POP","Population","VALUE","Value","ESP","Spain","2016","2016","HAB","Inhabitants","3","Thousands",,,46468.1,,
"NA","National aggregates","GDP","GDP","VALUE","Value","ESP","Spain","2016","2016","USD","US Dollar","9","Billions",,,1687.61,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","ESP","Spain","2016","2016","GRWH","Growth rate","0","Units",,,3.27,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","ESP","Spain","2016","2016","USD","US Dollar","0","Units",,,36317.67,,
"NA","National aggregates","SURF","Area","VALUE","Value","CHE","Switzerland","2016","2016","KM2","Square kilometres","0","Units",,,39993,,
"NA","National aggregates","POP","Population","VALUE","Value","CHE","Switzerland","2016","2016","HAB","Inhabitants","3","Thousands",,,8372.41,,
"NA","National aggregates","GDP","GDP","VALUE","Value","CHE","Switzerland","2016","2016","USD","US Dollar","9","Billions",,,534.9,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","CHE","Switzerland","2016","2016","GRWH","Growth rate","0","Units",,,1.38,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","CHE","Switzerland","2016","2016","USD","US Dollar","0","Units",,,63888.71,,
"NA","National aggregates","SURF","Area","VALUE","Value","USA","United States","2016","2016","KM2","Square kilometres","0","Units",,,9161920,,
"NA","National aggregates","POP","Population","VALUE","Value","USA","United States","2016","2016","HAB","Inhabitants","3","Thousands",,,323391,,
"NA","National aggregates","GDP","GDP","VALUE","Value","USA","United States","2016","2016","USD","US Dollar","9","Billions",,,18624.48,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","USA","United States","2016","2016","GRWH","Growth rate","0","Units",,,1.49,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","USA","United States","2016","2016","USD","US Dollar","0","Units",,,57591.2,,
"NA","National aggregates","SURF","Area","VALUE","Value","CHL","Chile","2016","2016","KM2","Square kilometres","0","Units",,,740243,,
"NA","National aggregates","POP","Population","VALUE","Value","CHL","Chile","2016","2016","HAB","Inhabitants","3","Thousands",,,18278,,
"NA","National aggregates","GDP","GDP","VALUE","Value","CHL","Chile","2016","2016","USD","US Dollar","9","Billions",,,415.4,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","CHL","Chile","2016","2016","GRWH","Growth rate","0","Units",,,1.59,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","CHL","Chile","2016","2016","USD","US Dollar","0","Units",,,22726.69,,
"NA","National aggregates","SURF","Area","VALUE","Value","CZE","Czech Republic","2016","2016","KM2","Square kilometres","0","Units",,,77219,,
"NA","National aggregates","POP","Population","VALUE","Value","CZE","Czech Republic","2016","2016","HAB","Inhabitants","3","Thousands",,,10565.28,,
"NA","National aggregates","GDP","GDP","VALUE","Value","CZE","Czech Republic","2016","2016","USD","US Dollar","9","Billions",,,367.17,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","CZE","Czech Republic","2016","2016","GRWH","Growth rate","0","Units",,,2.59,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","CZE","Czech Republic","2016","2016","USD","US Dollar","0","Units",,,34752.66,,
"NA","National aggregates","SURF","Area","VALUE","Value","DNK","Denmark","2016","2016","KM2","Square kilometres","0","Units",,,42924,,
"NA","National aggregates","POP","Population","VALUE","Value","DNK","Denmark","2016","2016","HAB","Inhabitants","3","Thousands",,,5729,,
"NA","National aggregates","GDP","GDP","VALUE","Value","DNK","Denmark","2016","2016","USD","US Dollar","9","Billions",,,280.84,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","DNK","Denmark","2016","2016","GRWH","Growth rate","0","Units",,,1.96,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","DNK","Denmark","2016","2016","USD","US Dollar","0","Units",,,49020.54,,
"NA","National aggregates","SURF","Area","VALUE","Value","EST","Estonia","2016","2016","KM2","Square kilometres","0","Units",,,43432,,
"NA","National aggregates","POP","Population","VALUE","Value","EST","Estonia","2016","2016","HAB","Inhabitants","3","Thousands",,,1315.9,,
"NA","National aggregates","GDP","GDP","VALUE","Value","EST","Estonia","2016","2016","USD","US Dollar","9","Billions",,,39.14,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","EST","Estonia","2016","2016","GRWH","Growth rate","0","Units",,,2.06,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","EST","Estonia","2016","2016","USD","US Dollar","0","Units",,,29740.84,,
"NA","National aggregates","SURF","Area","VALUE","Value","FIN","Finland","2016","2016","KM2","Square kilometres","0","Units",,,303892,,
"NA","National aggregates","POP","Population","VALUE","Value","FIN","Finland","2016","2016","HAB","Inhabitants","3","Thousands",,,5495.3,,
"NA","National aggregates","GDP","GDP","VALUE","Value","FIN","Finland","2016","2016","USD","US Dollar","9","Billions",,,238.38,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","FIN","Finland","2016","2016","GRWH","Growth rate","0","Units",,,2.14,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","FIN","Finland","2016","2016","USD","US Dollar","0","Units",,,43378.17,,
"NA","National aggregates","SURF","Area","VALUE","Value","FRA","France","2016","2016","KM2","Square kilometres","0","Units",,,647795,,
"NA","National aggregates","POP","Population","VALUE","Value","FRA","France","2016","2016","HAB","Inhabitants","3","Thousands",,,66858,,
"NA","National aggregates","GDP","GDP","VALUE","Value","FRA","France","2016","2016","USD","US Dollar","9","Billions",,,2765.54,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","FRA","France","2016","2016","GRWH","Growth rate","0","Units",,,1.19,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","FRA","France","2016","2016","USD","US Dollar","0","Units",,,41364.44,,
"NA","National aggregates","SURF","Area","VALUE","Value","GRC","Greece","2016","2016","KM2","Square kilometres","0","Units",,,130820,,
"NA","National aggregates","POP","Population","VALUE","Value","GRC","Greece","2016","2016","HAB","Inhabitants","3","Thousands",,,10783.75,,
"NA","National aggregates","GDP","GDP","VALUE","Value","GRC","Greece","2016","2016","USD","US Dollar","9","Billions",,,288.42,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","GRC","Greece","2016","2016","GRWH","Growth rate","0","Units",,,-0.24,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","GRC","Greece","2016","2016","USD","US Dollar","0","Units",,,26745.65,,
"NA","National aggregates","SURF","Area","VALUE","Value","HUN","Hungary","2016","2016","KM2","Square kilometres","0","Units",,,93028,,
"NA","National aggregates","POP","Population","VALUE","Value","HUN","Hungary","2016","2016","HAB","Inhabitants","3","Thousands",,,9814.02,,
"NA","National aggregates","GDP","GDP","VALUE","Value","HUN","Hungary","2016","2016","USD","US Dollar","9","Billions",,,262.04,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","HUN","Hungary","2016","2016","GRWH","Growth rate","0","Units",,,2.21,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","HUN","Hungary","2016","2016","USD","US Dollar","0","Units",,,26700.76,,
"NA","National aggregates","SURF","Area","VALUE","Value","ISL","Iceland","2016","2016","KM2","Square kilometres","0","Units",,,100243,,
"NA","National aggregates","POP","Population","VALUE","Value","ISL","Iceland","2016","2016","HAB","Inhabitants","3","Thousands",,,336.06,,
"NA","National aggregates","GDP","GDP","VALUE","Value","ISL","Iceland","2016","2016","USD","US Dollar","9","Billions",,,16.81,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","ISL","Iceland","2016","2016","GRWH","Growth rate","0","Units",,,7.2,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","ISL","Iceland","2016","2016","USD","US Dollar","0","Units",,,50011.57,,
"NA","National aggregates","SURF","Area","VALUE","Value","IRL","Ireland","2016","2016","KM2","Square kilometres","0","Units",,,68394,,
"NA","National aggregates","POP","Population","VALUE","Value","IRL","Ireland","2016","2016","HAB","Inhabitants","3","Thousands",,,4683.42,,
"NA","National aggregates","GDP","GDP","VALUE","Value","IRL","Ireland","2016","2016","USD","US Dollar","9","Billions",,,339.48,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","IRL","Ireland","2016","2016","GRWH","Growth rate","0","Units",,,5.14,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","IRL","Ireland","2016","2016","USD","US Dollar","0","Units",,,72485.04,,
"NA","National aggregates","SURF","Area","VALUE","Value","ISR","Israel","2016","2016","KM2","Square kilometres","0","Units",,,21643,,
"NA","National aggregates","POP","Population","VALUE","Value","ISR","Israel","2016","2016","HAB","Inhabitants","3","Thousands",,,8546,,
"NA","National aggregates","GDP","GDP","VALUE","Value","ISR","Israel","2016","2016","USD","US Dollar","9","Billions",,,318.41,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","ISR","Israel","2016","2016","GRWH","Growth rate","0","Units",,,3.96,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","ISR","Israel","2016","2016","USD","US Dollar","0","Units",,,37269.57,,
"NA","National aggregates","SURF","Area","VALUE","Value","ITA","Italy","2016","2016","KM2","Square kilometres","0","Units",,,295114,,
"NA","National aggregates","POP","Population","VALUE","Value","ITA","Italy","2016","2016","HAB","Inhabitants","3","Thousands",,,60627.5,,
"NA","National aggregates","GDP","GDP","VALUE","Value","ITA","Italy","2016","2016","USD","US Dollar","9","Billions",,,2326.3,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","ITA","Italy","2016","2016","GRWH","Growth rate","0","Units",,,0.94,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","ITA","Italy","2016","2016","USD","US Dollar","0","Units",,,38370.45,,
"NA","National aggregates","SURF","Area","VALUE","Value","JPN","Japan","2016","2016","KM2","Square kilometres","0","Units",,,373530,,
"NA","National aggregates","POP","Population","VALUE","Value","JPN","Japan","2016","2016","HAB","Inhabitants","3","Thousands",,,126798,,
"NA","National aggregates","GDP","GDP","VALUE","Value","JPN","Japan","2016","2016","USD","US Dollar","9","Billions",,,5359.59,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","JPN","Japan","2016","2016","GRWH","Growth rate","0","Units",,,1.03,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","JPN","Japan","2016","2016","USD","US Dollar","0","Units",,,42268.73,,
"NA","National aggregates","SURF","Area","VALUE","Value","KOR","Korea","2016","2016","KM2","Square kilometres","0","Units",,,99461,,
"NA","National aggregates","POP","Population","VALUE","Value","KOR","Korea","2016","2016","HAB","Inhabitants","3","Thousands",,,51246,,
"NA","National aggregates","GDP","GDP","VALUE","Value","KOR","Korea","2016","2016","USD","US Dollar","9","Billions",,,1872.13,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","KOR","Korea","2016","2016","GRWH","Growth rate","0","Units",,,2.83,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","KOR","Korea","2016","2016","USD","US Dollar","0","Units",,,36532.26,,
"NA","National aggregates","SURF","Area","VALUE","Value","LUX","Luxembourg","2016","2016","KM2","Square kilometres","0","Units",,,2586,,
"NA","National aggregates","POP","Population","VALUE","Value","LUX","Luxembourg","2016","2016","HAB","Inhabitants","3","Thousands",,,584.13,,
"NA","National aggregates","GDP","GDP","VALUE","Value","LUX","Luxembourg","2016","2016","USD","US Dollar","9","Billions",,,59.59,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","LUX","Luxembourg","2016","2016","GRWH","Growth rate","0","Units",,,3.08,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","LUX","Luxembourg","2016","2016","USD","US Dollar","0","Units",,,102019.46,,
"NA","National aggregates","SURF","Area","VALUE","Value","NLD","Netherlands","2016","2016","KM2","Square kilometres","0","Units",,,33688,,
"NA","National aggregates","POP","Population","VALUE","Value","NLD","Netherlands","2016","2016","HAB","Inhabitants","3","Thousands",,,17030,,
"NA","National aggregates","GDP","GDP","VALUE","Value","NLD","Netherlands","2016","2016","USD","US Dollar","9","Billions",,,860.69,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","NLD","Netherlands","2016","2016","GRWH","Growth rate","0","Units",,,2.21,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","NLD","Netherlands","2016","2016","USD","US Dollar","0","Units",,,50539.56,,
"NA","National aggregates","SURF","Area","VALUE","Value","NZL","New Zealand","2016","2016","KM2","Square kilometres","0","Units",,,264944,,
"NA","National aggregates","POP","Population","VALUE","Value","NZL","New Zealand","2016","2016","HAB","Inhabitants","3","Thousands",,,4720,,
"NA","National aggregates","GDP","GDP","VALUE","Value","NZL","New Zealand","2016","2016","USD","US Dollar","9","Billions",,,181,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","NZL","New Zealand","2016","2016","GRWH","Growth rate","0","Units",,,3.05,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","NZL","New Zealand","2016","2016","USD","US Dollar","0","Units",,,38346.42,,
"NA","National aggregates","SURF","Area","VALUE","Value","NOR","Norway","2016","2016","KM2","Square kilometres","0","Units",,,304226,,
"NA","National aggregates","POP","Population","VALUE","Value","NOR","Norway","2016","2016","HAB","Inhabitants","3","Thousands",,,5236,,
"NA","National aggregates","GDP","GDP","VALUE","Value","NOR","Norway","2016","2016","USD","US Dollar","9","Billions",,,307.83,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","NOR","Norway","2016","2016","GRWH","Growth rate","0","Units",,,1.09,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","NOR","Norway","2016","2016","USD","US Dollar","0","Units",,,58791.76,,
"NA","National aggregates","SURF","Area","VALUE","Value","POL","Poland","2016","2016","KM2","Square kilometres","0","Units",,,306194,,
"NA","National aggregates","POP","Population","VALUE","Value","POL","Poland","2016","2016","HAB","Inhabitants","3","Thousands",,,38427,,
"NA","National aggregates","GDP","GDP","VALUE","Value","POL","Poland","2016","2016","USD","US Dollar","9","Billions",,,1039.74,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","POL","Poland","2016","2016","GRWH","Growth rate","0","Units",,,2.86,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","POL","Poland","2016","2016","USD","US Dollar","0","Units",,,27057.65,,
"NA","National aggregates","SURF","Area","VALUE","Value","PRT","Portugal","2016","2016","KM2","Square kilometres","0","Units",,,92226,,
"NA","National aggregates","POP","Population","VALUE","Value","PRT","Portugal","2016","2016","HAB","Inhabitants","3","Thousands",,,10325.5,,
"NA","National aggregates","GDP","GDP","VALUE","Value","PRT","Portugal","2016","2016","USD","US Dollar","9","Billions",,,316.03,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","PRT","Portugal","2016","2016","GRWH","Growth rate","0","Units",,,1.54,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","PRT","Portugal","2016","2016","USD","US Dollar","0","Units",,,30606.49,,
"NA","National aggregates","SURF","Area","VALUE","Value","SVK","Slovak Republic","2016","2016","KM2","Square kilometres","0","Units",,,49036,,
"NA","National aggregates","POP","Population","VALUE","Value","SVK","Slovak Republic","2016","2016","HAB","Inhabitants","3","Thousands",,,5430.8,,
"NA","National aggregates","GDP","GDP","VALUE","Value","SVK","Slovak Republic","2016","2016","USD","US Dollar","9","Billions",,,165.42,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","SVK","Slovak Republic","2016","2016","GRWH","Growth rate","0","Units",,,3.32,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","SVK","Slovak Republic","2016","2016","USD","US Dollar","0","Units",,,30460.32,,
"NA","National aggregates","SURF","Area","VALUE","Value","SVN","Slovenia","2016","2016","KM2","Square kilometres","0","Units",,,20145,,
"NA","National aggregates","POP","Population","VALUE","Value","SVN","Slovenia","2016","2016","HAB","Inhabitants","3","Thousands",,,2064.63,,
"NA","National aggregates","GDP","GDP","VALUE","Value","SVN","Slovenia","2016","2016","USD","US Dollar","9","Billions",,,67.57,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","SVN","Slovenia","2016","2016","GRWH","Growth rate","0","Units",,,3.15,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","SVN","Slovenia","2016","2016","USD","US Dollar","0","Units",,,32729.61,,
"NA","National aggregates","SURF","Area","VALUE","Value","SWE","Sweden","2016","2016","KM2","Square kilometres","0","Units",,,407340,,
"NA","National aggregates","POP","Population","VALUE","Value","SWE","Sweden","2016","2016","HAB","Inhabitants","3","Thousands",,,9923.09,,
"NA","National aggregates","GDP","GDP","VALUE","Value","SWE","Sweden","2016","2016","USD","US Dollar","9","Billions",,,485.28,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","SWE","Sweden","2016","2016","GRWH","Growth rate","0","Units",,,3.23,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","SWE","Sweden","2016","2016","USD","US Dollar","0","Units",,,48904.55,,
"NA","National aggregates","SURF","Area","VALUE","Value","TUR","Turkey","2016","2016","KM2","Square kilometres","0","Units",,,769604,,
"NA","National aggregates","POP","Population","VALUE","Value","TUR","Turkey","2016","2016","HAB","Inhabitants","3","Thousands",,,78247.1,,
"NA","National aggregates","GDP","GDP","VALUE","Value","TUR","Turkey","2016","2016","USD","US Dollar","9","Billions",,,2007.47,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","TUR","Turkey","2016","2016","GRWH","Growth rate","0","Units",,,3.18,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","TUR","Turkey","2016","2016","USD","US Dollar","0","Units",,,25655.47,,
"NA","National aggregates","SURF","Area","VALUE","Value","GBR","United Kingdom","2016","2016","KM2","Square kilometres","0","Units",,,242513,,
"NA","National aggregates","POP","Population","VALUE","Value","GBR","United Kingdom","2016","2016","HAB","Inhabitants","3","Thousands",,,65648,,
"NA","National aggregates","GDP","GDP","VALUE","Value","GBR","United Kingdom","2016","2016","USD","US Dollar","9","Billions",,,2798.06,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","GBR","United Kingdom","2016","2016","GRWH","Growth rate","0","Units",,,1.94,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","GBR","United Kingdom","2016","2016","USD","US Dollar","0","Units",,,42622.17,,
"NA","National aggregates","SURF","Area","VALUE","Value","EU28","EU28-Total","2016","2016","KM2","Square kilometres","0","Units",,,4364512,,
"NA","National aggregates","POP","Population","VALUE","Value","EU28","EU28-Total","2016","2016","HAB","Inhabitants","3","Thousands",,,511324.36,,
"NA","National aggregates","GDP","GDP","VALUE","Value","EU28","EU28-Total","2016","2016","USD","US Dollar","9","Billions",,,20256.06,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","EU28","EU28-Total","2016","2016","GRWH","Growth rate","0","Units",,,1.96,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","EU28","EU28-Total","2016","2016","USD","US Dollar","0","Units",,,39614.9,,
"NA","National aggregates","SURF","Area","VALUE","Value","OECD9","OECD 9 federations & quasi-fed. countries","2016","2016","KM2","Square kilometres","0","Units",,,28932846,,
"NA","National aggregates","POP","Population","VALUE","Value","OECD9","OECD 9 federations & quasi-fed. countries","2016","2016","HAB","Inhabitants","3","Thousands",,,663652.75,,
"NA","National aggregates","GDP","GDP","VALUE","Value","OECD9","OECD 9 federations & quasi-fed. countries","2016","2016","USD","US Dollar","9","Billions",,,30846.98,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","OECD9","OECD 9 federations & quasi-fed. countries","2016","2016","GRWH","Growth rate","0","Units",,,2.92,,
"NA","National aggregates","SURF","Area","VALUE","Value","LVA","Latvia","2016","2016","KM2","Square kilometres","0","Units",,,62210,,
"NA","National aggregates","POP","Population","VALUE","Value","LVA","Latvia","2016","2016","HAB","Inhabitants","3","Thousands",,,1960.68,,
"NA","National aggregates","GDP","GDP","VALUE","Value","LVA","Latvia","2016","2016","USD","US Dollar","9","Billions",,,50.14,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","LVA","Latvia","2016","2016","GRWH","Growth rate","0","Units",,,2.08,,
"NA","National aggregates","SURF","Area","VALUE","Value","OECD26","OECD 26 unitary countries","2016","2016","KM2","Square kilometres","0","Units",,,5592450,,
"NA","National aggregates","POP","Population","VALUE","Value","OECD26","OECD 26 unitary countries","2016","2016","HAB","Inhabitants","3","Thousands",,,620673.15,,
"NA","National aggregates","GDP","GDP","VALUE","Value","OECD26","OECD 26 unitary countries","2016","2016","USD","US Dollar","9","Billions",,,23228.47,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","OECD26","OECD 26 unitary countries","2016","2016","GRWH","Growth rate","0","Units",,,3.39,,
"NA","National aggregates","SURF","Area","VALUE","Value","OECD35","OECD-Total","2016","2016","KM2","Square kilometres","0","Units",,,34525296,,
"NA","National aggregates","POP","Population","VALUE","Value","OECD35","OECD-Total","2016","2016","HAB","Inhabitants","3","Thousands",,,1284325.9,,
"NA","National aggregates","GDP","GDP","VALUE","Value","OECD35","OECD-Total","2016","2016","USD","US Dollar","9","Billions",,,54075.46,,
"NA","National aggregates","GDP_GRWH","GDP year on year growth","VALUE","Value","OECD35","OECD-Total","2016","2016","GRWH","Growth rate","0","Units",,,1.78,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","OECD9","OECD 9 federations & quasi-fed. countries","2016","2016","USD","US Dollar","0","Units",,,46480.61,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","LVA","Latvia","2016","2016","USD","US Dollar","0","Units",,,25572.56,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","OECD26","OECD 26 unitary countries","2016","2016","USD","US Dollar","0","Units",,,37424.65,,
"NA","National aggregates","GDP","GDP","PER_CAP","Per capita","OECD35","OECD-Total","2016","2016","USD","US Dollar","0","Units",,,42104.24,,
