#NAME?,,,,,,,,,,,,,,
State,income per cap,employment rate,Unemployment rate,Number of rooms per person,Share of labour force with at least secondary education,Life expectancy at birth,Standardised mortality rate,"Air pollution, level of PM2.5",Homicide rate,Voter turnout in general election,Share of households with internet broadband access,Perceived social network support,Self-evaluation of life satisfaction,Perception of corrution
AUS: Australia,27204,73.9,6.2,2.3,81.3,82.2,6.7,2.8,1.1,93.9,77,94.5,7.3,36
  AU1: New South Wales,27742,73.1,5.7,2.2,82.1,82.2,6.6,2.3,1.2,94,75,94.1,7.2,39.2
  AU2: Victoria,24513,73.7,6.6,2.3,82.4,82.7,6.4,4.4,0.8,94,77,95.2,7.4,30.7
  AU3: Queensland,26102,74.9,6.4,2.4,80.8,81.9,7,2,0.8,94.2,78,93.4,7.3,40.2
  AU4: South Australia,25435,72.9,6.7,2.4,77.5,82.2,7,3,1.1,92.8,75,93.4,7.4,31.1
  AU5: Western Australia,31803,77.8,5.2,2.5,79.6,82.6,6.5,2.6,1.3,94.3,79,93,7.2,33.4
  AU6: Tasmania,22907,72.2,7.2,2.4,72.4,80.7,9.1,1.7,1.2,95.1,72,93.4,7.7,29
  AU7: Northern Territory (NT),32966,74.9,4,1.9,82.5,77.1,9.9,3.3,7,82.4,79,99.4,7,34.8
  AU8: Australian Capital Territory (ACT),50393,79.6,4.2,2.4,91,83.4,6.9,3.5,0,94.9,85,96.3,7.7,18.9
AUT: Austria,23743,71.6,5.6,1.7,85.2,81.2,7.8,14.6,0.6,74.9,79,92.4,7.3,51.7
  AT11: Burgenland (AT),23661,69.9,4.8,2,86.5,80.9,8,14,0.7,83,80,92.5,7.2,53.1
  AT12: Lower Austria,24653,73.4,5.1,1.9,85.2,80.8,8,15.7,0.6,81,76,91.3,7.3,52
  AT13: Vienna,23243,64.9,10.1,1.7,86.5,80,8.4,15.9,1.1,70,83,90.8,7.2,51.8
  AT21: Carinthia,22843,70,6,1.9,88.4,81.5,7.5,19.9,0.5,73,73,93,7.3,58.8
  AT22: Styria,23265,71.4,4.9,1.9,86.8,81.5,7.4,12.6,0.2,75,78,93.6,7.4,53.9
  AT31: Upper Austria,23955,75.7,4,1.9,82.6,81.2,7.7,13.7,0.4,78,79,94,7.4,54.9
  AT32: Salzburg,24225,74.3,3.5,1.8,86.4,82,7.3,14.1,0.6,75,84,93.4,7.3,55.8
  AT33: Tyrol,23212,74.8,3.2,1.7,83.1,82.2,7,9.8,1,67,79,96,7.5,53.8
  AT34: Vorarlberg,24616,75.3,3.3,1.9,82.2,82,7.1,14.5,0.3,66,81,92.2,7.1,52.9
BEL: Belgium,19944,61.4,9,2.2,80.5,80.7,8,16.1,1.8,89.4,81,92.5,7.1,52.6
  BE1: Brussels Capital Region,18468,53.4,18.3,2.1,74.6,80.6,8.2,16,2.8,90.3,78,90.2,6.8,48.5
  BE2: Flemish Region,21148,66.7,5.1,2.3,82.6,81.6,7.4,16.8,1.5,90.8,85,94.5,7.2,53.4
  BE3: Wallonia,18261,56.8,11.8,2.3,78.3,79.1,9,14.9,2,87.6,77,90.2,6.8,53.8
CAN: Canada,22630,67.4,6.9,2.4,89.3,81.5,7,6.7,1.6,68.5,83.7,93.9,7.4,45.3
  CA10: Newfoundland and Labrador,23243,60.25,11.9,2.8,86.8,79.5,8.7,3.2,0.6,61.5,80.4,91.7,8.1,47.8
  CA11: Prince Edward Island,19460,68.9,10.6,2.6,84.9,80.5,8.1,2.9,0,77.4,80.7,82.5,8,31.7
  CA12: Nova Scotia,20317,63.75,9,2.7,87.9,80.3,8.2,2.6,1.8,71.1,81.4,92,7.4,43.4
  CA13: New Brunswick,20190,63.45,9.9,2.7,85.9,80.8,7.8,3.4,0.8,74.6,78.1,93.4,7.3,43.8
  CA24: Quebec,19706,66.5,7.7,2.4,87.7,81.5,6.7,5.8,1.3,66.4,79.6,93.9,7.4,65.4
  CA35: Ontario,22376,67.25,7.3,2.4,90.5,81.8,6.9,8.5,1.2,68.3,84.2,92,7.3,37
  CA46: Manitoba,20535,68.7,5.4,2.3,86,80,8.2,7.6,4.2,68.8,81.3,95.7,7.6,36.9
  CA47: Saskatchewan,24326,71.6,3.8,2.6,87.4,79.7,8.4,8.5,2.7,72.1,80.8,89.5,7.4,40.5
  CA48: Alberta,29664,75.3666666666667,4.7,2.5,88.5,81.3,7.2,6.8,2.2,69.1,88.1,91.6,7.4,34.5
  CA59: British Columbia,23293,65.7,6.1,2.4,91.7,82.3,6.5,5.4,1.6,70.4,89.6,96.3,7.6,32.4
  CA60: Yukon,30199,72.95,4.3,2.4,..,77.4,9.6,3,0,76,81.7,..,..,..
  CA61: Northwest Territories,30203,69.35,7.9,1.8,..,78.2,8.8,2.5,11.5,64.4,80.2,..,..,..
  CA62: Nunavut,23181,52.0666666666667,14,1.3,..,71.3,14.5,0.4,14.4,62,65.1,..,..,..
CHL: Chile,6925,63.9,6.4,1.2,79.1,78.7,8.8,4.8,3.1,49.4,36,83.5,6.4,62.5
  CL01: Tarapacá,6154,69,6,1.1,84.3,77,8.1,11.8,1.8,38.8,38,82.1,6.6,73.6
  CL02: Antofagasta,8243,61.8,6.1,1.1,88.5,79,9.8,15.7,2.7,42.2,54,87.6,7,68.2
  CL03: Atacama,6531,61.5,6.7,1.2,78.5,78.9,9,10.7,0.4,44.7,32,88.4,5.6,61.1
  CL04: Coquimbo,5173,65.2,7,1.2,75.8,78.5,8.2,4,2.6,48.2,25,90.3,6.8,65.7
  CL05: Valparaíso,6021,64.1,7.3,1.3,84.1,77.9,8.9,3.3,2,49.1,38,87.6,7.1,60
  CL06: O'Higgins,5542,66.6,5.5,1.2,71,77.8,9,6.1,3.9,52.4,18,81.2,6.4,77.8
  CL07: Maule,5017,63.8,6,1.2,65.1,78.2,9.6,6.3,3.7,54.1,16,74.6,6.6,83.2
  CL08: Bío-Bío,5393,57.8,8.1,1.2,75,77.4,9.2,3.6,2.2,52.1,25,82,6.4,63.8
  CL09: Araucanía,5160,67.9,6.1,1.2,71.1,76.7,9,3.1,3,48,17,83.1,6.4,58.8
  CL10: Los Lagos,5562,72,3.9,1.3,70.6,78.9,9.6,1.8,3.9,46.9,23,87,6.6,56.6
  CL11: Aysén,7958,75.2,3.8,1.2,70.9,77.3,10.8,1.5,5.6,41.7,21,60.2,7.9,58
  CL12: Magallanes y Antártica,8619,67.7,2.6,1.4,85.2,77.4,10.3,1,5,40.8,33,74.4,7.3,41.6
  CL13: Santiago Metropolitan,8670,64.3,6.4,1.2,83.6,77.4,8.3,6.1,3.5,49.9,50,86.3,6.8,62.6
  CL14: Los Rios,5330,61.9,4.8,..,70.6,77.7,9.9,2.8,3.1,49.9,21,87.9,5.8,77.1
  CL15: Arica Y Parinacota,5722,45.8,6.2,..,82.8,79.2,8.9,7.7,3.3,40.9,49,88.6,6.4,38.1
CZE: Czech Republic,12353,70.4,6.1,1.4,95,78.3,9.8,16.9,1.7,59.8,76,88.1,6.5,83
  CZ01: Prague,15968,77.6,2.5,1.3,97.7,79.8,8.6,19.1,2.1,64.1,88,90.9,6.8,82
  CZ02: Central Bohemian Region,13062,72.4,5.1,1.4,96,78.1,10.1,16.6,1.7,61.5,77,78.6,6.2,78.8
  CZ03: Southwest,11871,71.5,5.5,1.5,94.4,78.2,9.8,15,0.8,59.3,75,86.7,6.4,84.4
  CZ04: Northwest,10657,66.8,8.7,1.4,90.1,76.3,11.3,16.2,2,51.7,68,91,6.3,89.2
  CZ05: Northeast,11487,70,6.3,1.5,95,78.4,9.6,14.5,1.7,60.8,70,91.9,6.6,88.9
  CZ06: Southeast,12033,70.5,5.9,1.4,96.1,78.7,9.1,16.9,2.1,61.4,78,90,6.5,87.7
  CZ07: Central Moravia,11057,67.7,6.9,1.4,95.4,78,9.8,17.1,2.4,60.2,76,92.7,6.6,85.2
  CZ08: Moravia-Silesia,10876,66.2,8.6,1.3,94.1,77,10.5,23.2,0.9,55.5,74,83.7,6.2,86.5
DNK: Denmark,17517,74.7,6.7,1.9,76.5,80.4,8.5,9.4,0.7,85.9,85,95.9,7.7,15.9
  DK01: Capital (DK),18143,76.3,7.1,1.8,80.2,80.5,8.7,12.7,0.7,85.8,89,96.9,7.7,13.4
  DK02: Zealand,17493,74.7,6.3,1.8,75.2,79.9,8.9,11,0.7,85.7,86,94.4,7.5,20.1
  DK03: Southern Denmark,17089,72.7,6.6,1.9,74,80.7,8.3,8.8,0.7,85.8,82,95.7,7.5,16.5
  DK04: Central Jutland,17215,74.3,6.1,1.8,75.4,81.2,8.2,7.2,0.9,86.8,86,96.8,7.6,14
  DK05: Northern Jutland,17364,75,6.4,1.9,74,80.5,8.6,6.2,0.5,84.8,80,97,7.7,18.8
EST: Estonia,8459,70.2,8.6,1.2,91.4,77.3,9.7,8.5,3.8,64.2,81,87.2,5.4,54.3
  EE00: Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,56.3
  EE001: North Estonia,10523,77.6,6.7,1.17,93.4,77.5,8.9,6.6,4.4,69.1,87.6,90.5,5.4,55.8
  EE004: West Estonia,7692,70.7,8,1.43,87.3,76.3,10.2,8.5,0.7,59.9,72.6,85,5.4,56.9
  EE006: Central Estonia,9035,71.1,7.9,1.36666666666667,83.7,75.7,10.7,7.2,3.2,61,71.4,91.2,5.7,59
  EE007: Northeast Estonia,5709,60.6,13.7,1.14,92.2,72.3,10.9,9,6.6,55,72.2,81.4,5.2,59
  EE008: Southern Estonia,8247,70.2,5.3,1.34166666666667,90.3,76.5,9.7,8.8,3.1,62.7,76.6,87,5.5,54.4
FIN: Finland,18529,69.7,8.9,1.9,86.9,81.1,7.7,5.9,0.7,68.9,89,94.2,7.5,23.9
  FI19: Western Finland,17657,69.9,8.7,1.9,86.9,81.4,7.5,5.2,0.7,68.4,88,94.3,7.5,28
  FI1B: Helsinki-Uusimaa,20971,74.3,7.3,1.8,86.9,81.7,7.5,7.8,0.6,73.8,93,93.9,7.5,..
  FI1C: Southern Finland,18041,67.8,9.4,1.9,86.1,80.8,7.9,6.5,0.6,69.1,88,93.9,7.5,25.7
  FI1D: Eastern and Northern Finland,16895,66.3,10,1.9,88.1,80.4,8,4.5,0.9,63.7,86,93.8,7.5,26.8
  FI20: Åland,21224,83.9,4,2.2,78.2,82.5,7.4,4.1,0,55.8,64,..,..,..
FRA: France,21704,63.6,9.7,1.7,81,82.3,6.8,11.6,1.1,80.3,77,92.3,6.7,59.8
  FR10: Ile de France,26032,65.7,9.7,1.5,80.7,83.8,6.1,14,1.3,78.2,84,91.6,6.6,54.5
  FR21: Champagne-Ardenne,20229,60.7,11.2,1.9,75.5,81.2,7.5,13.5,0.7,79.8,76,85.4,6.5,62.4
  FR22: Picardy,20370,60.5,11.6,1.8,73,80.6,8,13.7,1.1,81.1,77,90,6.6,59.7
  FR23: Upper Normandy,20830,60.9,11.9,1.8,78.4,81.2,7.5,10.7,0.9,81.1,80,90.2,6.5,66.9
  FR24: Centre (FR),21513,63.6,9.5,1.9,77.8,82.3,6.9,10.9,0.7,81.9,75,90.1,6.5,61.6
  FR25: Lower Normandy ,20751,65.7,8.2,1.9,79.8,82,7.1,10.2,0.5,83.2,65,92.2,6.5,55.4
  FR26: Burgundy,21307,63.4,10.7,1.9,80.7,81.9,7.1,10.9,1,81.5,69,91.9,6.7,62.7
  FR30: Nord-Pas-de-Calais,18579,57.1,13.8,1.8,81.5,79.8,8.4,15.2,1.5,78.6,79,93,6.7,55.9
  FR41: Lorraine,19791,60.5,11.8,1.9,81.8,81.4,7.4,12.3,0.9,79.7,74,90.6,6.5,64.6
  FR42: Alsace ,21003,64.9,10.1,1.8,83.1,82.2,7,15.9,0.8,79.7,76,92.8,6.6,58.7
  FR43: Franche-Comté,20566,63.3,9.8,1.9,80.4,82.4,6.8,10.3,0.9,82.8,81,95,6.2,59.3
  FR51: Pays de la Loire,20618,66.3,8.5,1.9,83.4,82.9,6.6,8.8,0.9,84.2,78,92.3,6.8,56.4
  FR52: Brittany,20740,66.5,7.4,2,86.9,81.6,7.3,8,0.8,84.7,73,92,6.9,58.1
  FR53: Poitou-Charentes,20650,63.7,10.9,2,82.3,82,7,8.1,0.9,82.5,77,90.9,6.8,56
  FR61: Aquitaine,21037,64.3,9,1.9,84.5,82.9,6.7,8.4,0.8,83.1,73,92.7,7,53.4
  FR62: Midi-Pyrénées,20859,65.6,9.1,1.9,86.4,83.4,6.5,8.9,1,84.4,78,92.9,6.9,57
  FR63: Limousin,21008,66.3,9.3,2,81.8,82,7.1,7.1,0.7,84.4,72,91.8,6.4,71.7
  FR71: Rhône-Alpes,21760,65.7,8.7,1.8,83.8,83.5,6.3,12.3,1.2,82.4,76,95,6.8,56.4
  FR72: Auvergne,21210,63.3,7.3,2,81.2,81.9,7.2,9.2,0.7,83.6,72,94.5,6.6,62.3
  FR81: Languedoc-Roussillon ,19420,58.4,12.2,1.8,79,82.5,6.8,8.9,1.1,82.6,81,91.8,6.6,69.3
  FR82: Provence-Alpes-Côte d'Azur,21333,65.2,10,1.6,80,82.9,6.6,10.8,2.3,80.6,75,90.3,6.7,56.1
  FR83: Corsica,19663,31.3,10,1.6,74.4,82.5,6.7,6.9,6.9,74.3,70,98.2,7.3,60
DEU: Germany,23601,76.3,4.9,2.2,86.7,80.9,8,13.7,0.8,71.5,87,94,6.7,55.6
  DE1: Baden-Württemberg ,25288,78.6,3.1,2.1,85.2,81.9,7.2,14.8,0.7,74.3,85,93.9,6.9,51.5
  DE2: Bavaria,26203,79,2.9,2.2,87.1,81.3,7.7,13.5,0.6,70.2,86,94,6.9,57
  DE3: Berlin,20244,70.9,9.8,2,86.3,80.5,7.8,14.8,1.2,72.4,88,94.5,6.4,52.7
  DE4: Brandenburg,20746,75.5,6.7,2.2,93.8,80,8.3,14.6,1.6,68.4,78,91.8,6.2,52.5
  DE5: Bremen ,23228,70.3,6.6,2.2,82.1,79.5,8.5,13.3,1.5,68.8,87,93.9,6.9,46.7
  DE6: Hamburg,25315,76.8,5,2,85.7,80.6,7.8,13.7,1,69.6,91,95,7,44.1
  DE7: Hesse,24308,74.4,4.4,2.1,85.5,81,7.8,13.2,1,73.2,89,91.9,6.8,48.8
  DE8: Mecklenburg-Vorpommern,19604,70.9,9.6,2.3,92.1,79.6,8.5,10.3,0.6,65.4,78,93.9,6.5,54.7
  DE9: Lower Saxony ,22726,74.6,4.6,2.3,85.6,80.2,8.3,13.2,1,73.4,89,93.4,6.9,51.6
  DEA: North Rhine-Westphalia,23489,71.3,5.6,2.1,83.7,80.2,8.3,14.6,0.7,72.5,88,94.2,6.8,53.1
  DEB: Rhineland-Palatinate,24869,74.6,3.9,2.3,84.6,80.7,8.1,13.4,0.7,72.8,87,94.1,6.8,55.1
  DEC: Saarland,22352,69.8,5.8,2.5,84.1,79.6,8.5,11,1.6,72.5,88,92.4,6.7,62.2
  DED: Saxony,20476,76.2,7.2,2.3,94.9,80.5,8.1,13.2,0.8,69.7,83,94.6,6.2,55.3
  DEE: Saxony-Anhalt,19990,73,8.8,2.4,93.3,79.3,8.8,12.5,1.1,62,84,95.2,6.1,54.9
  DEF: Schleswig-Holstein,24048,74.6,4.6,2.2,86.9,80.3,8.3,13,1.2,73.1,88,96,6.9,56.6
  DEG: Thuringia,20131,76.2,6,2.3,95.1,80.2,8.3,11.2,1.2,68.2,84,95.3,6.2,57.3
GRC: Greece,10755,50.5,26.2,1.5,72.7,81.4,7.5,13.6,3.3,65.1,65,81.1,5.6,87.5
  GR1: Northern Greece,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  GR2: Central Greece,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  GR3: Athens,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  GR4: Aegean Islands and Crete,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HUN: Hungary,9852,61.3,7.8,1.1,87.2,75.7,11.5,16.2,1.5,61.8,74,88.6,5,78.6
  HU1: Central Hungary,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  HU10: Central Hungary,11500,65.4,6.2,1.1,91.8,77,10.7,16.9,1.5,66.3,82,86.3,5,76.9
  HU2: Transdanubia,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  HU21: Central Transdanubia,10158,64.1,5.6,1.1,86.6,75.5,11.7,15,1.1,61.4,76,89.8,5.2,84
  HU22: Western Transdanubia,10126,65.6,4.6,1.1,87.9,76.1,11.4,15.4,1.5,62.7,77,85,5.3,83.7
  HU23: Southern Transdanubia,9093,58,7.8,1.2,84.9,75.2,11.8,14.4,2.2,59.1,73,91.4,4.8,80.8
  HU3: Great Plain and North,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  HU31: Northern Hungary,8614,54.9,10.4,1.1,84.1,74.2,12.5,15.3,1.2,60.3,66,87.5,4.5,80.8
  HU32: Northern Great Plain,8443,56.6,11.8,1,82.2,75.4,11.7,17.1,1,58.4,68,84.6,4.9,78.8
  HU33: Southern Great Plain,8953,59.3,9,1.1,86.3,75.6,11.6,17.2,1.9,58.3,68,89.5,4.8,77.9
ISL: Iceland,16635,81.3,4.9,1.6,67,82.1,7.3,1.8,0.3,81.5,93,96.9,7.4,62.9
  IS01: Capital Region,16635,82.3,5.4,1.6,75.8,82.1,7.3,2.9,0.5,79.6,93,97.6,7.1,59.7
  IS02: Other Regions,16635,81.5,4,1.6,62,82.1,7.5,1.7,0,82.7,91,95.6,7.3,57.2
IRL: Ireland,19964,63.5,11.3,2.1,80.5,81.1,7.9,5,1.8,69.7,80,96.8,7.1,53.6
"  IE01: Border, Midland and Western",17961,61.2,12.2,2.2,76.4,81.3,7.9,4.5,2.1,70.6,74,96,7.2,58.6
  IE02: Southern and Eastern,20620,64.4,10.9,2,82,81,8,5.2,1.7,69.6,82,97.2,7,54.3
ISR: Israel,9437,71.8,5.6,1.1,88.6,82.1,7.1,20.4,1.5,67.8,70.7,88.5,7.3,81.9
  IL01: Jerusalem District,6944,56.1,7.5,0.9,85.7,82.8,6.7,20.8,1.1,65.7,53.1,92.9,7.3,78
  IL02: Northern District,6723,61.4,7.3,1,83.3,81.2,7.7,20.7,1.5,61.1,61.5,81,7,78.2
  IL03: Haifa District,9913,72.1,6,1.3,88.5,81.9,7.3,19.6,1.5,59.7,67.2,85.4,7.3,80.3
  IL04: Central District,11281,79.1,4.8,1.2,90.4,83,6.7,18.5,1.4,68.2,77.4,90.5,7.4,81.9
  IL05: Tel Aviv District,12775,81.9,5.4,1.3,89.9,82.5,7,17,1.3,64.4,77.7,90.3,7.5,87.1
  IL06: Southern District,7900,67.2,6.9,1.2,89,80.8,7.7,21.6,2,58.7,73.6,91.2,7.4,84.9
ITA: Italy,18958,55.5,13.3,1.7,66.4,82.8,6.9,15.7,1.4,75.2,71,88.6,6.3,82.8
  ITC1: Piedmont,21498,63.4,11.3,1.8,65.7,82.7,7,22,0.6,77.3,71,92.9,6.5,86
  ITC2: Aosta Valley,22874,67,8.9,1.7,60.3,83,6.7,18.2,0,77,68,81,6.8,75
  ITC3: Liguria,21134,62,10.8,2,67.8,82.5,7.1,13.2,0.5,75.1,68,94.5,6,83.2
  ITC4: Lombardy,22642,65.9,8.2,1.7,67.8,83.5,6.5,26.8,0.6,79.6,75,88.1,6.3,85.6
  ITF1: Abruzzo,16529,54.9,12.5,1.8,68.6,82.9,6.9,9.2,0.8,75.9,69,91.7,6.1,93.3
  ITF2: Molise,16026,49.2,15.2,1.8,65.3,82.8,6.9,11,0.3,78.1,67,80.4,5.6,75.6
  ITF3: Campania,13171,39.6,21.7,1.5,61.1,81.1,7.9,12.4,1.3,67.9,64,85.8,5.6,83.8
  ITF4: Apulia,14330,42.5,21.5,1.6,58.5,83.1,6.7,10.1,1.1,69.9,66,85.2,5.9,88.1
  ITF5: Basilicata ,14808,47.9,14.7,1.6,65.8,82.8,6.8,8.6,0.3,69.5,61,90.5,6.4,85.9
  ITF6: Calabria,13709,39.8,23.4,1.7,63.7,82.5,7,10.7,2.4,63.1,61,85,5.4,85.6
  ITG1: Sicily,13376,39.4,22.2,1.7,59.5,81.9,7.4,9.3,8.5,64.6,62,86.3,5.9,87.1
  ITG2: Sardinia,15672,49.3,18.6,1.8,54.2,82.8,6.7,7.2,1.1,68.3,75,92.5,6.2,85.8
  ITH1: Province of Bolzano-Bozen,23986,72.3,4.4,1.6,70.4,83.9,6.3,16.6,0.4,82.1,79,93.2,6.7,89.7
  ITH2: Province of Trento,20817,67,6.9,1.7,74.4,83.9,6.4,13.8,0.8,80,77,93.2,6.7,89.7
  ITH3: Veneto,21067,64.9,7.5,1.8,68.3,83.4,6.6,21.2,0.2,81.7,73,88.9,6.3,80
  ITH4: Friuli-Venezia Giulia,21891,64.4,8,2,70.1,82.6,7,20.5,0.7,77.2,77,92.8,6.5,91.1
  ITH5: Emilia–Romagna,22858,67.8,8.3,1.8,68.7,83.4,6.6,16.2,0.6,82.1,77,87.5,6.3,86.9
  ITI1: Tuscany,20308,65.2,10.1,1.9,64.9,83.4,6.7,10.9,0.7,79.2,74,90.1,6.1,86.3
  ITI2: Umbria,19419,61.9,11.3,1.8,72.3,83.3,6.7,9.9,0.9,79.5,71,81.1,6.1,80
  ITI3: Marche,19766,63.6,10.1,1.8,67.5,83.6,6.5,8.1,0.5,79.8,74,87,6,86.7
  ITI4: Lazio,20818,59.1,12.5,1.7,75.1,82.8,6.9,9.5,0.9,77.5,73,92.4,6.1,88.2
JPN: Japan,19071,82.9,3.4,2,89.1,83,6,13.2,0.8,53.1,75,90.2,6.1,69.1
  JPA: Hokkaido,17848,77.9,4.2,1.9,86.8,82.7,6.1,8.2,0.6,56.4,61,87.5,6,73.9
  JPB: Tohoku,17644,83.1,3.4,2,86.3,82.4,6.2,10.1,0.5,52.6,62,88.5,5.7,71.4
"  JPC: Northern-Kanto, Koshin",19657,84.7,3.3,1.9,88.1,82.9,6.2,12.3,0.7,53.9,68,93.1,6.1,65.2
  JPD: Southern-Kanto,22420,81.2,3.5,1.8,91.9,83.1,5.9,15.8,0.9,53.2,82,89.3,6.1,69.3
  JPE: Hokuriku,19213,86.2,3.2,2.4,87.1,83.3,6,13,0.6,50.5,69,88.1,6,69.1
  JPF: Toukai,20668,84.2,2.8,2,87,83,6,13.1,0.6,54.6,74,90.6,6.1,71
  JPG: Kansai region,19518,78.4,4.1,2.3,90,82.8,6,12,1.2,51.3,81,91.4,6,71
  JPH: Chugoku,18761,83.1,3.2,2.3,89.9,83.2,6,11.7,0.7,52,66,89.3,5.8,67.2
  JPI: Shikoku,17383,82.5,3.7,2.1,87.1,82.9,6.2,12.8,0.9,49.7,59,88.8,5.8,79.9
"  JPJ: Kyushu, Okinawa",17395,79.9,4.3,2,88.1,83,6,14.7,0.8,50.9,60,90.4,5.9,69.1
KOR: Korea,15779,70.8,3.3,1.3,82.6,81.5,6.6,23.7,1.5,75.9,98.5,78.3,5.9,74.2
  KR01: Capital Region (KR),17093,68.3,4,1.3,87.1,82.4,6.4,27,1.3,75.1,99.2,79.4,6,76.5
  KR02: Gyeongnam Region,16499,67.3,3.1,1.4,81.8,80.9,7.1,15.4,1.8,77,98.3,78.1,6,73.9
  KR03: Gyeonbuk Region,15335,72.5,3.4,1.5,76.9,80.9,6.8,22,1.4,78.2,97.8,72.6,5.7,74.7
  KR04: Jeolla Region,14830,72.9,2.7,1.5,74.7,81.2,6.8,24.1,1.3,76.8,97.6,76,5.9,75.8
  KR05: Chungcheong Region,15509,72.1,3.3,1.4,78.5,81.7,6.6,24.2,1.7,74,97.4,78.5,6.1,71
  KR06: Gangwon Region,14159,68.1,3.1,1.4,72.7,80.4,6.9,21.7,1.5,76.8,97.2,75.2,5.7,67.6
  KR07: Jeju,15848,78.6,2,1.4,80.4,82.9,6.3,14.8,5.3,73.3,98.2,76.9,5.8,74.7
LUX: Luxembourg,28908,63.8,5.9,2,82.5,81.9,7.2,11.1,0.8,91.2,93,87.4,7,26.5
  LU00: Luxembourg,28908,63.8,5.9,2,82.5,81.9,7.2,11.1,0.8,91.1,93,87.4,6.9,26.3
MEX: Mexico,3437,63,4.9,1,40,74.8,9.8,11.9,19.5,63.1,33.7,81.1,7,68.3
  ME01: Aguascalientes,3865,61.5,5.8,1,42.4,75.7,10,9.9,3.9,60.7,37.9,66,7,49.9
  ME02: Baja California Norte,4623,63.5,5.7,1.1,42.5,73.8,10.1,5.2,22.8,53.8,51.5,79.8,6.8,73.4
  ME03: Baja California Sur,4456,68.5,4.9,1,46.3,75.9,9.9,5.2,6.8,58.8,43.8,89,7.8,64
  ME04: Campeche,3764,65.3,3.2,0.8,40.2,75.1,9,3.8,8.1,67.3,27.1,79,8.6,50.7
  ME05: Coahuila,4205,64.6,5.2,1.1,44.4,75.5,10.5,9.1,27.6,61.9,34.6,69.7,6.6,63.6
  ME06: Colima,4093,70.5,4.4,1,41.7,75.8,10.6,8.8,32.5,64.3,45.2,83.4,6.8,80.8
  ME07: Chiapas,1786,56.8,3.3,0.7,26.9,72.6,10.1,6.3,9.6,67.3,9.5,74.3,6.6,50.7
  ME08: Chihuahua,3532,62.3,3.2,1.1,38.1,72.3,11.6,5.5,58.7,53.2,42.9,90.5,7.1,72.7
  ME09: Federal District (MX),5845,65.5,6.8,1.2,57.6,76,11.7,15.1,12.4,67.2,53,86.2,7.5,79.7
